Column1;Column2;Column3;Column4;Column5
WordPress Importer;https://wordpress.org/plugins/wordpress-importer/;Import posts, pages, comments, custom fields, categories, tags and more from a WordPress export file.;3+ million active installations;06.02.2003
UpdraftPlus WordPress Backup & Migration Plugin;https://wordpress.org/plugins/updraftplus/;"Backup, restoration and migration. Makes complete backups; manual or scheduled (backup to Dropbox, Google Drive,…";3+ million active installations;06.03.2002
WP Mail SMTP by WPForms – The Most Popular SMTP and Email Log Plugin;https://wordpress.org/plugins/wp-mail-smtp/;Make email delivery easy for WordPress. Connect with SMTP, Gmail, Outlook, SendGrid, Mailgun, SES, Zoho,…;3+ million active installations;06.03.2002
MonsterInsights – Google Analytics Dashboard for WordPress (Website Stats Made Easy);https://wordpress.org/plugins/google-analytics-for-wordpress/;The best free Google Analytics plugin for WordPress. See how visitors find and use your…;3+ million active installations;06.03.2002
All in One SEO – Best WordPress SEO Plugin – Easily Improve SEO Rankings & Increase Traffic;https://wordpress.org/plugins/all-in-one-seo-pack/;The original WordPress SEO plugin. Improve your WordPress SEO rankings and traffic with our comprehensive…;3+ million active installations;06.03.2002
Duplicate Page;https://wordpress.org/plugins/duplicate-page/;Duplicate Posts, Pages and Custom Posts easily using single click;3+ million active installations;06.03.2002
Contact Form 7;https://wordpress.org/plugins/contact-form-7/;Just another contact form plugin. Simple but flexible.;5+ million active installations;06.03.2002
Elementor Website Builder – More than Just a Page Builder;https://wordpress.org/plugins/elementor/;The Elementor Website Builder has it all: drag and drop page builder, pixel perfect design,…;5+ million active installations;06.03.2002
Yoast SEO;https://wordpress.org/plugins/wordpress-seo/;Improve your WordPress SEO: Write better content and have a fully optimized WordPress site using…;5+ million active installations;06.03.2002
Classic Editor;https://wordpress.org/plugins/classic-editor/;"Enables the previous ""classic"" editor and the old-style Edit Post screen with TinyMCE, Meta Boxes,…";5+ million active installations;06.03.2002
WooCommerce;https://wordpress.org/plugins/woocommerce/;Everything you need to launch an online store in days and keep it growing for…;5+ million active installations;06.03.2002
Akismet Anti-spam: Spam Protection;https://wordpress.org/plugins/akismet/;The best anti-spam protection to block spam comments and spam in a contact form. The…;5+ million active installations;06.03.2002
Contact Form by WPForms – Drag & Drop Form Builder for WordPress;https://wordpress.org/plugins/wpforms-lite/;The best WordPress contact form plugin. Drag & Drop online form builder to create beautiful…;5+ million active installations;06.03.2002
All-in-One WP Migration;https://wordpress.org/plugins/all-in-one-wp-migration/;Move, transfer, copy, migrate, and backup a site with 1-click. Quick, easy, and reliable.;5+ million active installations;06.04.2023
Really Simple SSL;https://wordpress.org/plugins/really-simple-ssl/;The easiest way to improve security! Leverage your SSL certificate and protect your website visitors.;5+ million active installations;06.03.2002
Jetpack – WP Security, Backup, Speed, & Growth;https://wordpress.org/plugins/jetpack/;Improve your WP security with powerful one-click tools like backup, WAF, and malware scan. Get…;5+ million active installations;06.03.2002
Wordfence Security – Firewall, Malware Scan, and Login Security;https://wordpress.org/plugins/wordfence/;Firewall, Malware Scanner, Two Factor Auth and Comprehensive Security Features, powered by our 24 hour…;4+ million active installations;06.03.2002
LiteSpeed Cache;https://wordpress.org/plugins/litespeed-cache/;All-in-one unbeatable acceleration & PageSpeed improvement: caching, image/CSS/JS optimization…;4+ million active installations;06.03.2002
Yoast Duplicate Post;https://wordpress.org/plugins/duplicate-post/;The go-to tool for cloning posts and pages, including the powerful Rewrite & Republish feature.;4+ million active installations;06.03.2002
Site Kit by Google – Analytics, Search Console, AdSense, Speed;https://wordpress.org/plugins/google-site-kit/;Site Kit is a one-stop solution for WordPress users to use everything Google has to…;3+ million active installations;06.03.2002
WordPress Importer;https://wordpress.org/plugins/wordpress-importer/;Import posts, pages, comments, custom fields, categories, tags and more from a WordPress export file.;3+ million active installations;06.02.2003
UpdraftPlus WordPress Backup & Migration Plugin;https://wordpress.org/plugins/updraftplus/;"Backup, restoration and migration. Makes complete backups; manual or scheduled (backup to Dropbox, Google Drive,…";3+ million active installations;06.03.2002
WP Mail SMTP by WPForms – The Most Popular SMTP and Email Log Plugin;https://wordpress.org/plugins/wp-mail-smtp/;Make email delivery easy for WordPress. Connect with SMTP, Gmail, Outlook, SendGrid, Mailgun, SES, Zoho,…;3+ million active installations;06.03.2002
MonsterInsights – Google Analytics Dashboard for WordPress (Website Stats Made Easy);https://wordpress.org/plugins/google-analytics-for-wordpress/;The best free Google Analytics plugin for WordPress. See how visitors find and use your…;3+ million active installations;06.03.2002
All in One SEO – Best WordPress SEO Plugin – Easily Improve SEO Rankings & Increase Traffic;https://wordpress.org/plugins/all-in-one-seo-pack/;The original WordPress SEO plugin. Improve your WordPress SEO rankings and traffic with our comprehensive…;3+ million active installations;06.03.2002
Duplicate Page;https://wordpress.org/plugins/duplicate-page/;Duplicate Posts, Pages and Custom Posts easily using single click;3+ million active installations;06.03.2002
Contact Form 7;https://wordpress.org/plugins/contact-form-7/;Just another contact form plugin. Simple but flexible.;5+ million active installations;06.03.2002
Elementor Website Builder – More than Just a Page Builder;https://wordpress.org/plugins/elementor/;The Elementor Website Builder has it all: drag and drop page builder, pixel perfect design,…;5+ million active installations;06.03.2002
Yoast SEO;https://wordpress.org/plugins/wordpress-seo/;Improve your WordPress SEO: Write better content and have a fully optimized WordPress site using…;5+ million active installations;06.03.2002
Classic Editor;https://wordpress.org/plugins/classic-editor/;"Enables the previous ""classic"" editor and the old-style Edit Post screen with TinyMCE, Meta Boxes,…";5+ million active installations;06.03.2002
WooCommerce;https://wordpress.org/plugins/woocommerce/;Everything you need to launch an online store in days and keep it growing for…;5+ million active installations;06.03.2002
Akismet Anti-spam: Spam Protection;https://wordpress.org/plugins/akismet/;The best anti-spam protection to block spam comments and spam in a contact form. The…;5+ million active installations;06.03.2002
Contact Form by WPForms – Drag & Drop Form Builder for WordPress;https://wordpress.org/plugins/wpforms-lite/;The best WordPress contact form plugin. Drag & Drop online form builder to create beautiful…;5+ million active installations;06.03.2002
All-in-One WP Migration;https://wordpress.org/plugins/all-in-one-wp-migration/;Move, transfer, copy, migrate, and backup a site with 1-click. Quick, easy, and reliable.;5+ million active installations;06.04.2023
Really Simple SSL;https://wordpress.org/plugins/really-simple-ssl/;The easiest way to improve security! Leverage your SSL certificate and protect your website visitors.;5+ million active installations;06.03.2002
Jetpack – WP Security, Backup, Speed, & Growth;https://wordpress.org/plugins/jetpack/;Improve your WP security with powerful one-click tools like backup, WAF, and malware scan. Get…;5+ million active installations;06.03.2002
Wordfence Security – Firewall, Malware Scan, and Login Security;https://wordpress.org/plugins/wordfence/;Firewall, Malware Scanner, Two Factor Auth and Comprehensive Security Features, powered by our 24 hour…;4+ million active installations;06.03.2002
LiteSpeed Cache;https://wordpress.org/plugins/litespeed-cache/;All-in-one unbeatable acceleration & PageSpeed improvement: caching, image/CSS/JS optimization…;4+ million active installations;06.03.2002
Yoast Duplicate Post;https://wordpress.org/plugins/duplicate-post/;The go-to tool for cloning posts and pages, including the powerful Rewrite & Republish feature.;4+ million active installations;06.03.2002
Site Kit by Google – Analytics, Search Console, AdSense, Speed;https://wordpress.org/plugins/google-site-kit/;Site Kit is a one-stop solution for WordPress users to use everything Google has to…;3+ million active installations;06.03.2002
WordPress Importer;https://wordpress.org/plugins/wordpress-importer/;Import posts, pages, comments, custom fields, categories, tags and more from a WordPress export file.;3+ million active installations;06.02.2003
UpdraftPlus WordPress Backup & Migration Plugin;https://wordpress.org/plugins/updraftplus/;"Backup, restoration and migration. Makes complete backups; manual or scheduled (backup to Dropbox, Google Drive,…";3+ million active installations;06.03.2002
WP Mail SMTP by WPForms – The Most Popular SMTP and Email Log Plugin;https://wordpress.org/plugins/wp-mail-smtp/;Make email delivery easy for WordPress. Connect with SMTP, Gmail, Outlook, SendGrid, Mailgun, SES, Zoho,…;3+ million active installations;06.03.2002
MonsterInsights – Google Analytics Dashboard for WordPress (Website Stats Made Easy);https://wordpress.org/plugins/google-analytics-for-wordpress/;The best free Google Analytics plugin for WordPress. See how visitors find and use your…;3+ million active installations;06.03.2002
